<?xml version = "1.0" encoding = "UTF-8" ?>
<save_file>

   <information>
      <current_map>town_1_001</current_map>
      <current_position>2256</current_position>
      <current_rotation>3.14159</current_rotation>
      <current_town>town_1_001</current_town>
   </information>

   <player>
      <level_current>0</level_current>
      <exp_current>509</exp_current>
      <exp_next>11664</exp_next>
      <health_current>1101</health_current>
      <health_max>1138.5</health_max>
      <health_regen>0.0425</health_regen>
      <mana_current>1138.5</mana_current>
      <mana_max>1138.5</mana_max>
      <mana_regen>0.0425</mana_regen>
      <gold_current>14998</gold_current>
   </player>

   <quest>
      <001>0</001>
   </quest>

   <map_data>
      <map>cave_1_001 1456988430</map>
      <map>cave_1_002 401127116</map>
      <map>cave_1_003 2074679252</map>
      <map>cave_1_004 1902331243</map>
      <map>cave_1_005 115850142</map>
      <map>cave_2_001 1360390405</map>
      <map>cave_2_002 1195172112</map>
      <map>cave_2_003 1980429738</map>
      <map>cave_2_004 201289089</map>
      <map>cave_2_005 1577403889</map>
      <map>cave_2_006 479735477</map>
      <map>cave_2_007 2046193599</map>
      <map>cave_2_008 873484949</map>
      <map>cave_2_009 1475058023</map>
      <map>cave_2_010 1878650118</map>
      <map>cave_2_011 1152767949</map>
      <map>cave_2_012 1828964287</map>
      <map>cave_4_001 1453942411</map>
      <map>cave_4_002 567542549</map>
      <map>dungeon_3_001 120435303</map>
      <map>ruins_1_001 895453520</map>
      <map>ruins_1_002 968958161</map>
      <map>ruins_1_003 1063609582</map>
      <map>ruins_2_001 2001897241</map>
      <map>ruins_2_002 1546818913</map>
      <map>ruins_2_003 799855395</map>
      <map>ruins_2_004 2050666262</map>
      <map>town_2_001 700420505</map>
   </map_data>

</save_file>

