Due to studies, work and the responsibilities of life,
I feel that Frost and Flame has been coming on very slowly these past few months.
It may be slow at the moment, but I am determined to complete this game,
it may take longer than I had first anticipated.
These are not indications that the project will be terminated in the future,
just that time is not permitting to proceed at a fast pace, at the moment.

V0.29 -> (2014-03-31)
LOG   -> Implemented - time stamp in log file.
LOC   -> 26661

V0.28 -> (2014-02-28)
CORE  -> Start of new object_manager.
MISC  -> Improved game icon.
LOC   -> 26644

V0.27 -> (2014-01-31)
DATA  -> Added 3D model development files to git repository.
UI    -> Rendered font text scaled correctly.
DOC   -> Updated game guide.
CORE  -> Slight code cleanup.
MAP   -> Tweaked A* pathfinder.
MAP   -> Calculate heuristic_manhattan function added.
MAP   -> Calculate heuristic_chebyshev function added.
MAP   -> Calculate heuristic_euclidean function added.
LOC   -> 26550

V0.26 -> (2013-12-31) Happy new year!
UI    -> Use 'h' key to generate a random RC cave map.
UI    -> Use 'j' key to generate a random M1 dungeon map.
MAP   -> Created new map data structure -> FMX
MAP   -> FMX map type to hold room data.
MAP   -> FMX map type to hold extended tile attributes.
MAP   -> FMX map type to only one collision array.
MAP   -> Renamed tile / tile set defines for better code readability.
MAP   -> Implemented new random dungeon generator algorithm -> M1 - Maze
MAP   -> Implemented new random dungeon generator algorithm -> RC - Based on random circles.
MAP   -> Restructured map generation algorithms into different files.
MAP   -> Placed different map gen algorithms in different files.
MAP   -> Implemented room generation function/s.
MAP   -> Implemented room interconnect function/s.
MAP   -> Improved function to check map consistency.
CORE  -> Found lingering SDL code/includes and converted to SDL2.
GFX   -> Added Hammer_02 texture.
GFX   -> Added stairs tile set for testing.
MAP   -> Improved BSP generated room interconnects.
MAP   -> Vastly improved flood fill based on a recursive algorithm.
UI    -> Right click skills to equip them in vacant action bar slots.
UI    -> Enable spell icon overlays on the action bar.
MAP   -> Start of new recursive A* path finding algorithm.
LOC   -> 26484

v0.25 - (2013-11-30)
UI    -> Initial spell border overlay implemented.
UI    -> Corrected rendering position for options menu bars.
UI    -> Text on element_bar effected by zoom value.
UI    -> Text on buttons effected by zoom value.
UI    -> Display exp per kill stat.
UI    -> Display movement speed stat.
UI    -> Display light radius stat.
UI    -> Display gold find stat.
UI    -> Display magic find stat.
UI    -> Added health regeneration stat display.
UI    -> Added mana regeneration stat display.
UI    -> Display mana related stats.
UI    -> Display crit chance and damage.
UI    -> Display lightning resistance.
UI    -> Display Ice resistance
UI    -> Display fire resistance.
UI    -> Display physical resistance and labels for damage and resistance.
UI    -> Display character armor
UI    -> Display lightning damage.
UI    -> Corrected position of experience bar.
UI    -> Display ice damage.
UI    -> Display fire damage.
UI    -> String texture color rendered correctly
UI    -> Display min damage.
UI    -> Display max damage.
UI    -> Display player damage.
BUG   -> Fix invalid conditional jump.
BUG   -> Fix memory leak.
UI    -> Relocated character stats on character window.
UI    -> New character window texture.
UI    -> Display player intellect and dexterity in the character window.
UI    -> Display player strength in character window.
UI    -> Allow socketing of items within the inventory.
UI    -> Improved Spell mouse overs.
UI    -> Spell gems using new spell gem effects.
UI    -> Defined 4 new effects for spell gems.
UI    -> Generate 4 new spell gem textures.
UI    -> Generate 4 new spell gem names.
