# Frost and Flame V0.20 - www.physhexgames.co.nr #
# ---------------------------------------------- #
 
Initializing PhysicsFS file system....
Loading configuration...
Processing command line switches...
Loading language file -> data/configuration/languages/english.txt
Starting graphics subsystem...
Initializing graphics subsystem...
Starting OpenGL...
Starting sound system...
Initializing font system...
Loading resources....
Seeding random...
Initializing UI system...
Initializing game system...
Loading TMX map file -> data/maps/town.tmx
Initializing event handlers...
Starting Game...
 
# ---------------------------------------------- #
 
Processing event - 1301
Processing event - 1301
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1401
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 1301
Processing event - 101
 
Font    count -> 2
Sound   count -> 8
Texture count -> 92
 
# ---------------------------------------------- #
 
Saving configuration...
Shutting down...
